Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment_statement
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> function_general
Rule 8     statement -> while_statement
Rule 9     assignment_statement -> variable_declarator VARIABLE ASSIGN expression
Rule 10    assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
Rule 11    assignment_statement -> variable_declarator VARIABLE COLON SET ASSIGN collection_block
Rule 12    collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET
Rule 13    print_statement -> PRINT LPAREN expression RPAREN
Rule 14    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES
Rule 15    if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
Rule 16    while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES
Rule 17    function_general -> function_declaration
Rule 18    function_general -> function_declaration_empty
Rule 19    function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
Rule 20    function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES
Rule 21    function_parameters -> function_parameters COMMA VARIABLE COLON data_type
Rule 22    function_parameters -> VARIABLE COLON data_type
Rule 23    function_return_type -> ARROW data_type
Rule 24    function_return_type -> empty
Rule 25    return_statement -> RETURN expression
Rule 26    variable_declarator -> LET
Rule 27    variable_declarator -> VAR
Rule 28    data_type -> INTEGER
Rule 29    data_type -> STRING
Rule 30    data_type -> BOOLEAN
Rule 31    data_type -> DOUBLE
Rule 32    data_type -> FLOAT
Rule 33    data_type -> INT
Rule 34    data_collection_type -> COLLECTIONTYPE
Rule 35    break_statement -> BREAK
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression MULTIPLY expression
Rule 39    expression -> expression DIVIDE expression
Rule 40    expression -> expression GREATERTHAN expression
Rule 41    expression -> expression LESSTHAN expression
Rule 42    expression -> expression EQUALS expression
Rule 43    expression -> expression NOTEQUALS expression
Rule 44    expression -> expression AND expression
Rule 45    expression -> expression OR expression
Rule 46    expression -> expression COMMA expression
Rule 47    expression -> LPAREN expression RPAREN
Rule 48    expression -> NOT expression
Rule 49    expression -> VARIABLE
Rule 50    expression -> type
Rule 51    expression -> function_call
Rule 52    expression -> empty
Rule 53    type -> BOOL
Rule 54    type -> DECIMAL
Rule 55    type -> WSTRING
Rule 56    function_call -> VARIABLE LPAREN function_arguments RPAREN
Rule 57    function_arguments -> function_arguments COMMA expression
Rule 58    function_arguments -> expression
Rule 59    function_arguments -> empty
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
ARRAY                : 
ARROW                : 23
ASSIGN               : 9 10 11
BOOL                 : 53
BOOLEAN              : 30
BREAK                : 35
CALLMETHOD           : 
CASE                 : 
CHARACTER            : 
CLASS                : 
COLLECTIONTYPE       : 34
COLON                : 10 11 21 22
COMMA                : 21 46 57
